Country,Age,Salary,Purchased
Spain,49.0,70230.57511571998,True
Germany,51.0,102360.91886115837,True
Germany,45.0,82565.32357462347,True
Germany,32.0,43083.20465688439,False
Germany,47.0,69547.00675618426,True
Spain,54.0,87451.28013968837,True
France,46.0,75257.3328584044,True
Spain,39.0,53584.39587846498,False
France,21.0,,True
Germany,37.0,80556.70013491959,True
Spain,49.0,53254.63778977514,True
Germany,53.0,79734.9734745613,True
Spain,67.0,118492.93795358276,True
Germany,21.0,65640.67399551255,True
France,44.0,85711.82570034283,True
France,34.0,55139.5014591643,False
France,29.0,68639.39312768284,True
Spain,39.0,91688.19165399318,True
France,34.0,68998.45108509657,True
Spain,27.0,,True
France,18.0,70954.81960346614,True
France,39.0,75208.58803333159,True
Spain,43.0,74229.97927443428,True
Spain,35.0,109218.32504359834,True
France,67.0,132822.89977104665,True
Spain,31.0,,False
France,64.0,128822.6454765833,True
Spain,46.0,82355.58666153088,True
Germany,29.0,56950.19676030595,True
Germany,53.0,73583.75968118387,True
Germany,52.0,138751.5359979038,True
Germany,69.0,136850.81865723192,True
Germany,29.0,87058.74885199759,True
France,24.0,72586.24930080296,True
Germany,46.0,75209.95618889098,True
Germany,28.0,105718.18753526549,True
Germany,50.0,63733.29856011214,True
Germany,23.0,35964.22557880101,False
Spain,64.0,89334.94273151657,True
France,32.0,62596.10089368499,True
Germany,49.0,98398.61087608214,True
Germany,68.0,141512.75447080366,True
Germany,28.0,87940.04552121762,True
France,40.0,61620.40348193322,True
Spain,43.0,86200.17269928356,True
France,51.0,108656.82209623963,True
Spain,63.0,82811.28896021468,True
Germany,51.0,,True
Germany,46.0,115292.95128741172,True
France,21.0,29256.713038282982,False
France,34.0,55425.078002542316,False
Spain,52.0,61858.3194215692,True
Spain,30.0,50394.63618998938,False
France,58.0,140200.6257154278,True
Spain,56.0,102806.72420221625,True
France,32.0,63065.916643952914,True
Spain,46.0,81352.01956436713,True
France,46.0,127739.40435911325,True
France,28.0,87946.37086236641,True
France,69.0,87003.54135886194,True
Spain,49.0,117863.12438419393,True
Spain,19.0,27814.797830014264,False
Spain,64.0,68222.26906406731,True
France,31.0,105578.64484574008,True
Spain,37.0,115086.89784472379,True
Spain,39.0,113553.33888618782,True
France,28.0,77248.95866505231,True
Germany,44.0,94451.3033533274,True
France,20.0,78505.82872199014,True
Spain,34.0,99555.82427886908,True
France,61.0,121824.85968408312,True
Germany,45.0,57552.81697129101,True
France,46.0,98142.88375629114,True
Spain,38.0,55616.4092801402,False
Germany,64.0,136633.32926658526,True
Spain,33.0,74240.1282362924,True
Germany,54.0,77079.9640593386,True
Germany,37.0,70844.45060057369,True
France,23.0,51014.72222311333,False
France,36.0,59331.91983472097,False
Spain,22.0,47238.56519456199,False
France,20.0,84218.70617284297,True
France,18.0,59094.07030691048,False
Germany,55.0,90270.02429626393,True
France,32.0,69557.83066126879,True
Germany,51.0,75227.96482480918,True
Germany,52.0,105597.55157327288,True
Germany,66.0,,True
Spain,42.0,56424.4468877716,True
Spain,41.0,82152.54694397027,True
Spain,29.0,78192.60671644325,True
Germany,35.0,99481.95453790584,True
Spain,32.0,63318.88622016563,True
Spain,61.0,89690.60729908095,True
France,33.0,,True
Spain,44.0,,True
Spain,25.0,84413.10644378915,True
Germany,63.0,88065.38312257318,True
Germany,42.0,57536.74242277471,True
Germany,34.0,71010.2989947905,True
Germany,46.0,111283.48371538366,True
Germany,25.0,101232.68459733599,True
Germany,32.0,74317.22776448933,True
Spain,44.0,80076.40789491558,True
Germany,63.0,139538.88694091226,True
Germany,67.0,91940.32710101745,True
France,69.0,131662.8025297197,True
Spain,24.0,49405.63334963869,False
Spain,20.0,55464.01653394538,False
Spain,46.0,83109.15021716071,True
Germany,61.0,107217.14753095337,True
Germany,41.0,56086.73295883038,True
Germany,20.0,87069.2441212834,True
France,37.0,73788.31488365226,True
Germany,63.0,119713.4410609412,True
France,32.0,72407.29373959849,True
Spain,42.0,,True
Germany,47.0,94773.7313459612,True
France,31.0,53458.587105150174,True
France,24.0,71773.96994223201,True
Germany,34.0,61278.442148525006,True
Spain,61.0,80104.77683443912,True
Spain,37.0,108958.64038410806,True
Spain,53.0,100984.96456420151,True
France,26.0,77895.09367211632,True
France,55.0,120790.81944939548,True
France,65.0,83802.24317649452,True
France,39.0,86993.19094806639,True
Spain,19.0,78437.1274955793,True
Germany,41.0,116310.55218400448,True
France,25.0,95653.81973400316,True
France,28.0,54219.10998827866,False
Spain,30.0,90325.31274283859,True
Germany,34.0,51582.03506792812,False
Germany,25.0,86548.20487977137,True
Spain,38.0,106155.8946146494,True
Spain,35.0,71222.38409923486,False
Germany,47.0,113273.78261341232,True
France,35.0,94196.2693268963,True
Germany,63.0,108267.43455040474,True
Spain,64.0,135522.15973556484,True
France,48.0,63768.95816682271,True
France,55.0,115344.18841457016,True
Spain,,84211.39936269724,True
Spain,,105318.43498861913,True
Spain,62.0,135996.85988793898,True
Germany,42.0,68888.5873077143,True
Germany,50.0,65442.362647275935,True
France,55.0,130673.45346258463,True
Spain,58.0,62692.90588294693,True
France,25.0,41785.25839218775,False
France,28.0,89686.04773346013,True
France,39.0,64443.56038244697,True
France,68.0,104203.31103175542,True
Spain,41.0,62459.36421031457,True
France,58.0,79544.83701686758,True
Spain,34.0,74228.11686809394,True
Spain,29.0,104932.09686200706,True
Germany,,149989.54675153055,True
Spain,49.0,96375.30920613298,True
Germany,32.0,96407.09129740114,True
Spain,33.0,,False
Spain,39.0,116443.11059256352,True
Spain,45.0,108430.76535544045,True
Germany,37.0,65169.856543200185,True
Germany,50.0,84599.59165950507,True
France,,62731.90559998506,True
